OBJECTID,COUNTY_NAME,COUNTY_NAME_SHORT,COUNTY_ABBREV,COUNTY_CODE,COUNTY_NUM,COUNTY_FIPS,ISLAND,GlobalID,Shape__Area,Shape__Length
1,Alameda County,Alameda,ALA,01,1,001,N/A,b2807ff3-346d-414e-b093-4b37b21d7e53,3391910315.98828,311425.009323215
2,Alpine County,Alpine,ALP,02,2,003,N/A,13f67171-d8b9-4050-935e-5c1f09215b6f,3156930536.74219,276002.709772741
3,Amador County,Amador,AMA,03,3,005,N/A,df5b4963-c712-497e-aad3-31174fd59df6,2562768824.20313,361490.204016273
4,Butte County,Butte,BUT,04,4,007,N/A,6224776a-2f5f-4014-8504-b59a9caabeac,7343046512.83984,523969.015367865
5,Calaveras County,Calaveras,CAL,05,5,009,N/A,169e15cc-ae81-4253-983a-b529e5aef34c,4350481554.94922,370080.929407237
6,Colusa County,Colusa,COL,06,6,011,N/A,71e50b3a-7f5f-4e42-8830-6063ce7b4681,4992402057.37891,385524.696427092
7,Contra Costa County,Contra Costa,CCA,07,7,013,N/A,389cd83d-49bb-4124-8649-b523ba68d50e,3362419173.17969,322714.466351421
8,Del Norte County,Del Norte,DNE,08,8,015,N/A,c855606b-2afe-480f-a367-5c17d344a98a,4724542328.69141,385363.323840454
9,El Dorado County,El Dorado,EDO,09,9,017,N/A,b5a99bb7-1299-476a-811f-9742e9c5ed58,7634799619.62109,472467.643304236
10,Fresno County,Fresno,FRE,10,10,019,N/A,5cb6327d-2561-4ece-95af-a2ec8426a956,24303464520.9727,1114692.48689293
11,Glenn County,Glenn,GLE,11,11,021,N/A,afbaefe1-e9fc-40e9-8e58-c93eef548e46,5791735976.02734,391547.649251092
12,Humboldt County,Humboldt,HUM,12,12,023,N/A,eaa96b5b-6a6b-43e1-9aae-f24f374923cc,16294335350.4648,674118.694510441
13,Imperial County,Imperial,IMP,13,13,025,N/A,d0a19507-4ce1-4930-9ffb-274814ceddc7,16563971427.8125,593427.613191135
14,Inyo County,Inyo,INY,14,14,027,N/A,e4a1dd29-2391-4c87-8a16-6aa2d1698fff,41093717358.793,1069208.09470531
15,Kern County,Kern,KER,15,15,029,N/A,5dca9aac-6d3a-4f39-b412-89405690e4f9,31855975187.8203,861806.211995775
16,Kings County,Kings,KIN,16,16,031,N/A,7bf0142c-5765-43bf-93d2-5391f6cdec21,5529259225.9375,354965.787561343
17,Lake County,Lake,LAK,17,17,033,N/A,43b774c7-0ae4-41e1-8a71-155ed6e8e3fa,5718672158.49219,467807.361915496
18,Lassen County,Lassen,LAS,18,18,035,N/A,287c88b9-5c63-4e32-85f2-4e977fda9619,21280632480.3047,776678.515643243
19,Los Angeles County,Los Angeles,LAC,19,19,037,Channel Islands,83b3b81d-35b8-415f-a94f-929864b667a1,485361723.703125,276470.84862978
20,Los Angeles County,Los Angeles,LAC,19,19,037,N/A,55bdf8a0-1de0-4e33-ab0c-b9c7692277d2,15078220699.3242,672501.776434452
21,Madera County,Madera,MAD,20,20,039,N/A,fec021a0-9216-4839-8e8b-62c42c1e0179,8806667387.52734,603340.303087646
22,Marin County,Marin,MRN,21,21,041,N/A,0d4ad1f5-b36e-4c99-8a87-59a8cfde542c,2499090272.76563,381583.007899548
23,Mariposa County,Mariposa,MPA,22,22,043,N/A,a82af8bd-e0fb-4be6-b46f-1f9d97314700,6039428652.84766,436548.476027289
24,Mendocino County,Mendocino,MEN,23,23,045,N/A,93f85b90-4378-4b49-b2fe-de99391675f0,15276502528.4883,796827.065919535
25,Merced County,Merced,MER,24,24,047,N/A,a2a01d70-a273-4240-aba5-33f77d5f5ac1,8086893034.5625,434422.332613017
26,Modoc County,Modoc,MOD,25,25,049,N/A,6b619613-2008-4e0b-8c52-90fadb336e22,19475260187.707,566315.221758302
27,Mono County,Mono,MNO,26,26,051,N/A,984db79b-9c72-4654-ab23-ae56c2b3c8a5,13058699900.5391,700809.510960177
28,Monterey County,Monterey,MON,27,27,053,N/A,67f17468-0aae-40d2-abe1-e268563058f2,13213958594.5625,830060.838888042
29,Napa County,Napa,NAP,28,28,055,N/A,9f79c29e-57d9-4881-a99b-3560e0ca3552,3355957697.85156,359202.891299923
30,Nevada County,Nevada,NEV,29,29,057,N/A,d79e9038-6ac1-410c-99b1-710a73315675,4222368814.38672,434197.777570003
31,Orange County,Orange,ORA,30,30,059,N/A,9fd5e7ef-815a-4f65-8556-5497a9a60b5c,2998159928.94922,265514.751842729
32,Placer County,Placer,PLA,31,31,061,N/A,8b695fc3-3556-4321-af73-95b773ad02ca,6453038181.83203,535870.164356274
33,Plumas County,Plumas,PLU,32,32,063,N/A,25888f6a-e2fa-42cb-9595-0bc1b599851f,11550406007.4414,658948.063354865
34,Riverside County,Riverside,RIV,33,33,065,N/A,add5c679-77ad-4d66-9722-acbb47b56574,27421981217.8516,911488.086686747
35,Sacramento County,Sacramento,SAC,34,34,067,N/A,cfcb0bc6-d732-4624-acbb-71f3f673b516,4200880678.1875,407994.822207231
36,San Benito County,San Benito,SBT,35,35,069,N/A,1fe80ba2-3cc4-41f7-9030-cb9593158943,5596669126.95703,457946.190160001
37,San Bernardino County,San Bernardino,SBD,36,36,071,N/A,a14f7b77-bb44-4d6c-90df-c1b33b05f21f,77497046038.9141,1247835.19977894
38,San Diego County,San Diego,SDO,37,37,073,N/A,71da4240-c75e-4ba5-9363-ef314d1b4ed5,15738541955.0898,564233.311252366
39,San Francisco County,San Francisco,SFC,38,38,075,N/A,f0fdc778-8184-468c-810f-ce16ddbcb279,420017674.132813,101668.844700318
40,San Joaquin County,San Joaquin,SJQ,39,39,077,N/A,ec951137-ac93-4025-bc64-f4eefa0c3f4d,5948306225.32813,423834.738768067
41,San Luis Obispo County,San Luis Obispo,SLO,40,40,079,N/A,c4c5fa2f-39f4-493d-862c-953fe34d9511,12978501739.2852,770665.531967134
42,San Mateo County,San Mateo,SMO,41,41,081,N/A,3f7e529d-fa23-4871-ae86-fb3cc88857e5,2278555007.63672,284601.448486788
43,Santa Barbara County,Santa Barbara,SBC,42,42,083,Channel Islands,e87d26a6-eaa1-4330-a9a9-4ec34ccc0b97,733891085.046875,399686.699906207
44,Santa Barbara County,Santa Barbara,SBC,42,42,083,N/A,6b8588ca-dc70-4125-8aa7-33e892762f0b,9804162375.83203,524738.57467709
45,Santa Clara County,Santa Clara,SCL,43,43,085,N/A,da0cac43-e05c-486b-9bb5-e5168d7c5db2,5341020536.20703,433489.997272403
46,Santa Cruz County,Santa Cruz,SCR,44,44,087,N/A,0a91231e-47c0-42eb-a151-fd99949736f1,1817640877.45703,296955.121888809
47,Shasta County,Shasta,SHA,45,45,089,N/A,ca0e2281-19a2-4030-9b73-b7d11f7f4832,17409153757.0313,706967.533767811
48,Sierra County,Sierra,SIE,46,46,091,N/A,f3b83984-e020-4971-bff5-fd6399b0fede,4195546472.09375,374834.083997778
49,Siskiyou County,Siskiyou,SIS,47,47,093,N/A,203ed1e7-8924-4527-9de0-7412547c5caf,29416015422.5234,897698.369882314
50,Solano County,Solano,SOL,48,48,095,N/A,a5947849-386f-4f39-a992-a6e32d0a889c,3814540531.68359,339900.197301043
51,Sonoma County,Sonoma,SON,49,49,097,N/A,ba3312f6-a9e0-46b7-b6f5-e99dd6241af6,6798606472.69531,535464.303554872
52,Stanislaus County,Stanislaus,STA,50,50,099,N/A,257d7b70-3f4f-47eb-b511-4f1a9c4e0fcf,6260623146.87891,482356.850223737
53,Sutter County,Sutter,SUT,51,51,101,N/A,ada5503e-855c-4325-ba0a-58415fbc72ab,2616098363.78516,347826.164822717
54,Tehama County,Tehama,TEH,52,52,103,N/A,b690b3ae-c7f7-44d7-944e-95197dbe10e6,13118019591.6211,626022.926419126
55,Trinity County,Trinity,TRI,53,53,105,N/A,cc2cd85d-c01b-4c95-b2c9-d52a77efe688,14447622058.1289,807269.567396948
56,Tulare County,Tulare,TUL,54,54,107,N/A,c349b689-8fb7-4fa9-82cc-c2269b2f42ee,19296935819.793,651796.259469201
57,Tuolumne County,Tuolumne,TUO,55,55,109,N/A,c1d8b8f0-11f7-4c91-9bca-16ce252bd854,9513391487.05859,643362.176668676
58,Ventura County,Ventura,VEN,56,56,111,Channel Islands,51461fd0-59b0-47fd-8f71-8f813ebf4cf6,86655753.3164063,102252.208782943
59,Ventura County,Ventura,VEN,56,56,111,N/A,1815a072-c857-40cb-bd3d-d25e44fe6f8f,7000003896.47656,372526.485520141
60,Yolo County,Yolo,YOL,57,57,113,N/A,ea062386-cb8f-4b1b-b404-9e619c496435,4348085992.44922,418304.723234123
61,Yuba County,Yuba,YUB,58,58,115,N/A,d55d5db5-54bc-4e6c-a4b4-fad5e880fba9,2785392362.57031,364773.908038158
